gene_symbol,FBgn ,simulans,sechelia,teissieri,yakuba,takahashii,elegans,serrata,ananassae,pseudoobscura,obscura,willistoni,mojavensis,virilis,grimshawi,rubida,domestica,cuprina
H,FBgn0001169,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
Asx,FBgn0261823,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
Lsd-2,FBgn0030608,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
ph-d,FBgn0004860,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,,,,
ph-p,FBgn0004861,yes,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes
CG12620,FBgn0032626,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,,,,
CG31244,FBgn0051244,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,
CG31457,FBgn0051457,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
CG9933,FBgn0028965,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
I-3,FBgn0261624,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,yes,,
Nop17l,FBgn0033224,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes
PPP1R15,FBgn0034948,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
Ppi1,FBgn0051025,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
Rif1,FBgn0050085,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes
S6k,FBgn0283472,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
Sara,FBgn0026369,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,yes,yes
Zasp66,FBgn0035917,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
corolla,FBgn0267967,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
Nop17l,FBgn0033224,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes
Rif1,FBgn0050085,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes
CG7668,FBgn0036929,yes,yes,yes,yes,yes,yes,yes,,yes,yes,,yes,yes,,,,
InR,FBgn0283499,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,yes,yes,yes,yes,yes,yes
tws,FBgn0004889,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
InR,FBgn0283499,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,yes,yes,yes,yes,yes,yes
mir-278,FBgn0262403,,,,,,,,,,,,,,,,,
Pink1,FBgn0029891,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
Nup58,FBgn0038722,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
rin,FBgn0015778,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
CG10494,FBgn0034634,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
az2,FBgn0025185,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
CG11459,FBgn0037396,yes,yes,yes,yes,yes,yes,yes,,yes,yes,,,,,,,
CG31546,FBgn0051546,yes,yes,yes,yes,yes,yes,yes,yes,,,yes,,,,,,
CG32099,FBgn0052099,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
CG32445,FBgn0052445,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
CG33107,FBgn0053107,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,
CG7366,FBgn0035855,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,,yes,,
CG9377,FBgn0032507,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,
CG9689,FBgn0030159,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
Pglym87,FBgn0011270,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,,
Swip-1,FBgn0032731,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
mira,FBgn0021776,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
scpr-C,FBgn0037879,yes,yes,yes,,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,,
fz,FBgn0001085,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
Drak,FBgn0052666,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes
fz,FBgn0001085,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
Sb,FBgn0003319,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
yki,FBgn0034970,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
HP1b,FBgn0030082,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
vig2,FBgn0046214,yes,yes,yes,yes,yes,yes,yes,yes,,,,,yes,,yes,,
S6kII,FBgn0262866,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes
Nnf1a,FBgn0034523,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,,yes,yes
Nnf1b,FBgn0051658,,yes,yes,yes,,,,,yes,,,,,,yes,yes,
phol,FBgn0035997,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,,yes,,yes,yes,
sage,FBgn0037672,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,,yes,,yes,yes,
